ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: swatch_options","Meta: _wp_old_date","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global"
3501,simple,7096222,"Rede Mosquiteira Carrinho Tour Bege",1,0,visible,,"Garanta que o seu filho tem paz e tranquilidade na hora da sesta. Com a rede mosquiteira Twistshake protege o seu filho de mosquitos e outros insetos nos dias quentes de verão. Basta prender a rede mosquiteira ao chassis com os decorativos fechos de botão nas partes superior e inferior do carrinho para que fique bem colocado.\n\nA rede é feita de malha respirável que proporciona uma boa visibilidade do seu filho.\n\nA rede mosquiteira é fácil de dobrar, é leve e ocupa um espaço mínimo no carrinho.",,,taxable,,1,,,0,0,,,,,0,,"14,99","24,99","Twistshake > Carrinhos de Passeio",,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/10/2.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/10/2.png",,,,,,,,,0,,,,
3507,simple,7096248,"Rede Mosquiteira Carrinho Tour Preto",1,0,visible,,"Garanta que o seu filho tem paz e tranquilidade na hora da sesta. Com a rede mosquiteira Twistshake protege o seu filho de mosquitos e outros insetos nos dias quentes de verão. Basta prender a rede mosquiteira ao chassis com os decorativos fechos de botão nas partes superior e inferior do carrinho para que fique bem colocado.\n\nA rede é feita de malha respirável que proporciona uma boa visibilidade do seu filho.\n\nA rede mosquiteira é fácil de dobrar, é leve e ocupa um espaço mínimo no carrinho.",,,taxable,,1,,,0,0,,,,,0,,"14,99","24,99","Twistshake > Carrinhos de Passeio",,,https://loja.prestigehealth.pt/wp-content/uploads/2024/10/1.png,,,,,,,,,0,,,,
3508,simple,7096230,"Rede Mosquiteira Carrinho Tour Cinza",1,0,visible,,"Garanta que o seu filho tem paz e tranquilidade na hora da sesta. Com a rede mosquiteira Twistshake protege o seu filho de mosquitos e outros insetos nos dias quentes de verão. Basta prender a rede mosquiteira ao chassis com os decorativos fechos de botão nas partes superior e inferior do carrinho para que fique bem colocado.\n\nA rede é feita de malha respirável que proporciona uma boa visibilidade do seu filho.\n\nA rede mosquiteira é fácil de dobrar, é leve e ocupa um espaço mínimo no carrinho.",,,taxable,,1,,,0,0,,,,,0,,"14,99","24,99","Twistshake > Carrinhos de Passeio",,,https://loja.prestigehealth.pt/wp-content/uploads/2024/10/3.png,,,,,,,,,0,,,,
3509,simple,7095174,"Capa de Chuva Carrinho Tour",1,0,visible,,"Proteja o seu filho e o carrinho de bebé da chuva e da sujidade!\n\nA capa de chuva Twistshake é à prova de vento, neve e água, feita num material de secagem rápida e é transparente para total visibilidade do seu filho. Com orifícios de ventilação inteligente, a capa de chuva garante um fluxo de ar ideal. Basta desdobrar a capa de chuva e prendê-la com a fivela velcro para um contacto rápido com o seu filho.",,,taxable,,1,,,0,0,,,,,0,,"14,99","24,99","Twistshake > Carrinhos de Passeio",,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/10/2-1.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/10/3-1.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/10/2-1.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/10/1-1.png",,,,,,,,,0,,,,
3513,simple,7095950,"Doudou Leão",1,0,visible,,"O doudou Twistshake é feito de um material resistente ao fogo, sem retardantes de chama e, portanto, é perfeitamente seguro e suave para as crianças a partir dos 0 meses.\n\nNão tem peças soltas e todos os detalhes são robustos para não correr o risco de se desfazerem quando o seu filho está a brincar ou a acariciar.\n\nA pequena etiqueta na borda tem espaço para o nome e o número de telefone, de modo a que o doudou possa ser localizado, caso se perca quando estiver numa aventura com o seu filho ou apenas para identificá-lo na creche.",,,taxable,,1,59,59,0,0,,,,,0,,"9,59","15,99","Twistshake > Doudous",Doudous,,https://loja.prestigehealth.pt/wp-content/uploads/2024/10/5.png,,,,,,,,,0,,,,
3520,simple,7095935,"Doudou Coruja Twistshake",1,0,visible,,"O doudou Twistshake é feito de um material resistente ao fogo, sem retardantes de chama e, portanto, é perfeitamente seguro e suave para as crianças a partir dos 0 meses.\n\nNão tem peças soltas e todos os detalhes são robustos para não correr o risco de se desfazerem quando o seu filho está a brincar ou a acariciar.\n\nA pequena etiqueta na borda tem espaço para o nome e o número de telefone, de modo a que o doudou possa ser localizado, caso se perca quando estiver numa aventura com o seu filho ou apenas para identificá-lo na creche.",,,taxable,,1,64,64,0,0,,,,,0,,"9,59","15,99","Twistshake > Doudous",Doudous,,https://loja.prestigehealth.pt/wp-content/uploads/2024/10/4.png,,,,,,,,,0,,,,
3522,simple,7095968,"Doudou Urso",1,0,visible,,"O doudou Twistshake é feito de um material resistente ao fogo, sem retardantes de chama e, portanto, é perfeitamente seguro e suave para as crianças a partir dos 0 meses.\n\nNão tem peças soltas e todos os detalhes são robustos para não correr o risco de se desfazerem quando o seu filho está a brincar ou a acariciar.\n\nA pequena etiqueta na borda tem espaço para o nome e o número de telefone, de modo a que o doudou possa ser localizado, caso se perca quando estiver numa aventura com o seu filho ou apenas para identificá-lo na creche.",,,taxable,,1,59,10,0,0,,,,,0,,"9,59","15,99","Twistshake > Doudous",Doudous,,https://loja.prestigehealth.pt/wp-content/uploads/2024/10/3-2.png,,,,,,,,,0,,,,
3536,simple,7095166,"Recipiente de Fórmula Twistshake",1,0,visible,,"<div class=""flex max-w-full flex-col flex-grow"">\n<div class=""min-h-8 text-message flex w-full flex-col items-end gap-2 whitespace-normal break-words [.text-message+&amp;]:mt-5"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""efcbd885-874b-4cce-b717-e9674f035a23"" data-message-model-slug=""gpt-4o"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[3px]"">\n<div class=""markdown prose w-full break-words dark:prose-invert light"">\n<div class=""flex max-w-full flex-col flex-grow"">\n<div class=""min-h-8 text-message flex w-full flex-col items-end gap-2 whitespace-normal break-words [.text-message+&amp;]:mt-5"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""efcbd885-874b-4cce-b717-e9674f035a23"" data-message-model-slug=""gpt-4o"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[3px]"">\n<div class=""markdown prose w-full break-words dark:prose-invert light"">\n\nO <strong>Formula Container</strong> da Twistshake mantém o seu leite em pó  fresco por mais tempo. O recipiente inclui uma colher doseadora e uma borda niveladora, facilitando a medição da quantidade exata de pó.\n<ul>\n 	<li>Perfeito para armazenar leite em pó</li>\n 	<li>Tampa hermética que conserva a frescura do conteúdo</li>\n 	<li>Armazenamento prático, sem mais sacos que vazam</li>\n 	<li>Inclui colher doseadora e borda niveladora</li>\n 	<li>Capacidade de 1700 ml</li>\n</ul>\n</div>\n&nbsp;\n\n</div>\n</div>\n</div>\n<div class=""mb-2 flex gap-3 empty:hidden -ml-2"">\n<div class=""items-center justify-start rounded-xl p-1 flex"">\n<div class=""flex items-center"">\n\n&nbsp;\n<div class=""flex""></div>\n<div class=""flex items-center pb-0""></div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n<div class=""mb-2 flex gap-3 empty:hidden -ml-2"">\n<div class=""items-center justify-start rounded-xl p-1 flex"">\n<div class=""flex items-center"">\n\n&nbsp;\n<div class=""flex""></div>\n<div class=""flex items-center pb-0""></div>\n</div>\n</div>\n</div>",,,taxable,,1,56,,0,0,,,,,0,,"13,79","22,99","Twistshake > Alimentação, Twistshake > Alimentação > Outros","Recipiente de Fórmula",,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/Captura-de-ecra-2024-11-04-154150-1.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/Captura-de-ecra-2024-11-04-154150-1.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/Captura-de-ecra-2024-11-04-154231.png",,,,,,,,,0,,,,
3540,simple,7095976,"Escorredor de Biberões Twistshake",1,0,visible,,"Nunca foi tão fácil secar os biberões e copos como com o escorredor da Twistshake. Perfeito para manter biberões, copos e acessórios sempre limpos e frescos por mais tempo.\n<ul>\n 	<li>Seque biberões, copos e acessórios da maneira certa</li>\n 	<li>Quatro braços múltiplos que mantêm tudo no lugar</li>\n 	<li>A base em forma de tigela retém o excesso de água</li>\n 	<li>Fácil de desmontar e pode ser lavado na máquina de lavar louça</li>\n 	<li>Design elegante que combina com qualquer cozinha</li>\n</ul>",,,taxable,,1,74,,0,0,,,,,0,,"13,79","22,99","Twistshake > Alimentação > Biberões e Acessórios, Sem Categoria","Escorredor de Biberões",,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/188_8dde497203-78662-1-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/188_4c78609287-dish-rack-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/188_8dde497203-78662-1-original.avif",,,,,,,,,0,,,,
3547,simple,7096065,"Mala de Maternidade Twistshake 15L",1,0,visible,,"Mala de Maternidade Twistshake de 15 litros é a companhia perfeita para todos os pais que desejam praticidade e estilo.\n\nCom um design moderno e espaçoso, oferece compartimentos inteligentes para organizar tudo o que você precisa para o seu bebê, desde fraldas até roupas e acessórios. Feita com materiais duráveis e fáceis de limpar, esta mala é ideal para passeios, viagens ou para o dia a dia",,,taxable,,1,37,,0,0,,,,,0,,,"69,90","Sem Categoria","Mala de maternidade",,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/78468_1-removebg-preview.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/78468_3-removebg-preview.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/78468_1-removebg-preview.png",,,,,,,,,0,,,,
3551,simple,7096073,"Mala Isotérmica Twistshake 15L",1,0,visible,,"A Mala Isotérmica 15L da Twistshake é a solução ideal para manter alimentos e bebidas na temperatura perfeita durante os passeios e viagens com o seu bebê. Com um design elegante e prático, esta mala oferece espaço amplo e compartimentos isolados que garantem a conservação do calor ou do frio por longos períodos.\n\nFeita com materiais de alta qualidade e fáceis de limpar, a mala possui alças confortáveis para facilitar o transporte. O seu interior é espaçoso o suficiente para armazenar biberões lancheiras e outros itens essenciais, enquanto o exterior resistente protege contra danos.",,,taxable,,1,10,,0,0,,,,,0,,"29,99","49,99","Twistshake > Alimentação > Outros","Mala Isotérmica",,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/355011_3_twistshake-mala-isotermica-15l-preto.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/Captura-de-ecra-2024-11-04-172342.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/355011_3_twistshake-mala-isotermica-15l-preto.jpg",,,,,,,,,0,,,,
3555,simple,7096594,"Trocador de Fraldas Portátil Twistshake",1,0,visible,,"Troque a fralda do seu bebê com facilidade onde quer que esteja, com o trocador de fraldas dobrável da Twistshake. Os vários compartimentos acomodam as fraldas e toalhitas, e uma almofada macia que mantém o seu filho confortável durante a troca de fralda!",,,taxable,,1,23,,0,0,,,,,0,,"11,99","19,99","Twistshake > Chupetas e Acessórios, Twistshake > Alimentação > Outros","Trocador de fraldas",,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/235_51c2e8d4b2-78470-1-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/235_0df57e1e87-78470-5-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/235_51c2e8d4b2-78470-1-original.avif",,,,,,,,,0,,,,
3558,simple,7096123,"Placas de Gelo Twistshake x 5 Un",1,0,visible,,"<div class=""flex max-w-full flex-col flex-grow"">\n<div class=""min-h-8 text-message flex w-full flex-col items-end gap-2 whitespace-normal break-words [.text-message+&amp;]:mt-5"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""0fe118ba-fe74-4392-b6ed-f3c8a663df6d"" data-message-model-slug=""gpt-4o-mini"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[3px]"">\n<div class=""markdown prose w-full break-words dark:prose-invert light"">\n\nPlacas de gelo  encaixam-se perfeitamente na mala isotérmica e mantêm a sua comida fria por mais tempo.\n<ul>\n 	<li>Mantém os alimentos frescos por mais tempo</li>\n 	<li>Encaixa-se na nossa mala isotérmica</li>\n 	<li>Vem um pacote com 5 unidades</li>\n</ul>\n</div>\n</div>\n</div>\n</div>\n<div class=""mb-2 flex gap-3 empty:hidden -ml-2"">\n<div class=""items-center justify-start rounded-xl p-1 flex"">\n<div class=""flex items-center"">\n\n&nbsp;\n<div class=""flex""></div>\n<div class=""flex items-center pb-0""></div>\n</div>\n</div>\n</div>",,,taxable,,1,18,,0,0,,,,,0,,"8,99","14,99","Twistshake > Alimentação, Twistshake > Alimentação > Outros","Placas de Gelo",,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/7350083124692-top-RAW-1_copy-removebg-preview-2.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/7350083124692-Top_detail-RAW-2_copy__1_-removebg-preview.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/7350083124692-top-RAW-1_copy-removebg-preview-2.png",,,,,,,,,0,,,,
3565,simple,7094896,"Babete com Mangas Twistshake Ananás",1,0,visible,,"Evite roupas molhadas e manchadas com as nossas babetes de manga comprida em cores e padrões modernos. As babetes têm um grande bolso para recolher resíduos e são feitos de um material resistente à água, que protege tanto o peito como os braços. São ideais para as refeições e atividades de artesanato, quando há risco de sujidade e derrames.\n<ul>\n 	<li> Protege a roupa</li>\n 	<li> Grandes bolsos para recolha de resíduos</li>\n 	<li> Materiais resistentes à água</li>\n 	<li> Perfeitos para as refeições e atividades de artesanato</li>\n 	<li> Laváveis na máquina a 30 graus</li>\n</ul>",,,taxable,,1,12,,0,0,,,,,0,,"11,99","19,99","Twistshake > Alimentação > Outros",Babetes,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/4349.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/566_1fcb14d0c1-78508-5-original.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/4349.jpg",,,,,"7094904, 7094912, 7094920","7094904, 7094912, 7094920",,,0,,,,
3568,simple,7094904,"Babete com Mangas Twistshake Banana",1,0,visible,,"Evite roupas molhadas e manchadas com as nossas babetes de manga comprida em cores e padrões modernos. As babetes têm um grande bolso para recolher resíduos e são feitos de um material resistente à água, que protege tanto o peito como os braços. São ideais para as refeições e atividades de artesanato, quando há risco de sujidade e derrames.\n<ul>\n 	<li> Protege a roupa</li>\n 	<li> Grandes bolsos para recolha de resíduos</li>\n 	<li> Materiais resistentes à água</li>\n 	<li> Perfeitos para as refeições e atividades de artesanato</li>\n 	<li> Laváveis na máquina a 30 graus</li>\n</ul>",,,taxable,,1,4,,0,0,,,,,0,,"11,99","19,99","Twistshake > Alimentação, Twistshake > Alimentação > Babetes","Babetes com manga",,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/355028_3_twistshake-babete-com-mangas-banana-multicolor.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/581_41227e49d5-twistshake_c39a5609-1-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/355028_3_twistshake-babete-com-mangas-banana-multicolor-1.jpg",,,,,"7094896, 7094912, 7094920","7094896, 7094912, 7094920",,,0,,,,
3572,simple,7094912,"Babete com Mangas Twistshake Côco",1,0,visible,,"Evite roupas molhadas e manchadas com as nossas babetes de manga comprida em cores e padrões modernos. As babetes têm um grande bolso para recolher resíduos e são feitos de um material resistente à água, que protege tanto o peito como os braços. São ideais para as refeições e atividades de artesanato, quando há risco de sujidade e derrames.\n<ul>\n 	<li>Protege a roupa</li>\n 	<li>Grandes bolsos para recolha de resíduos</li>\n 	<li>Materiais resistentes à água</li>\n 	<li>Perfeitos para as refeições e atividades de artesanato</li>\n 	<li>Laváveis na máquina a 30 graus</li>\n</ul>",,,taxable,,1,36,,0,0,,,,,0,,"11,99","19,99","Twistshake > Alimentação, Twistshake > Alimentação > Babetes, Twistshake","Babetes com manga",,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/Babero-Coco-Twistshake.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/581_32e48618f7-567_b5407bacab-78509-7-original-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/Babero-Coco-Twistshake.jpg",,,,,,,,,0,,,,
